Investor Name,Organization,Fund Type,Location,Check Size,Contact Email,Contact Phone,Website,Date Contacted,Contact Channel,Initial Response,First Meeting Date,Meeting Type,Interest Level,Next Step,Next Meeting Date,Status,Notes,Follow-up Due,Updated Date
Jane Smith,Healthcare Partners Fund,Healthcare Fund,Boston MA,$2-5M,[email],617-555-0101,www.hcf.com,2024-01-15,LinkedIn,Positive; interested in property example,2024-02-01,Video call - 45 min,High,Send financial model; request ref call with landlord,2024-02-15,In Conversation,Strong healthcare background; knows other operators; potential board seat,2024-02-08,2024-02-01
John Chen,Chen Family Office,Family Office,San Francisco CA,$1-3M,[email],415-555-0202,www.chenfamilyoffice.com,2024-01-10,Warm intro (via Jim),Quick phone interest,2024-01-25,In-person meeting,Medium,Waiting on updated financials; family meeting 3/15,2024-03-15,Interested - Pending,Prefers 5-7 year horizon; asks good questions about unit economics,2024-02-05,2024-01-25
Sarah Williams,Williams Real Estate,Real Estate Fund,Austin TX,$1-2M,[email],512-555-0303,www.wrealestate.com,2024-01-20,Email outreach,No response yet,,,,,Outreach - Follow Up,Sent 1/20; follow-up call scheduled for 2/5,2024-02-05,2024-01-20
Michael Torres,Strategic Partners Capital,VC Fund,New York NY,$500K-2M,[email],212-555-0404,www.spvc.com,2024-01-08,Event (HealthTech Summit),Expressed interest,2024-01-22,Phone call - 30 min,Low,Not right fit; too focused on biotech exits; passed with referral to other fund,2024-03-01,Passed,Appreciated the idea but senior care not strategic to their thesis. Referred to Sarah at Impact Fund (see separate row).,2024-03-01,2024-01-22
Emily Rodriguez,Local Angels - Austin,Angel Investor,Austin TX,$100K-500K,[email],512-555-0505,www.localangels.com,2024-01-18,Warm intro (via chamber),Enthusiastic,2024-02-03,In-person - coffee,High,Send SAFE term sheet; follow-up meeting with other angels,2024-02-17,In Conversation,Strong local network; interested in community impact angle; could introduce 3-4 other angels,2024-02-10,2024-02-03
David Park,Park Capital Advisors,Real Estate Fund,Los Angeles CA,$2-4M,[email],310-555-0606,www.parkadvisors.com,2024-01-12,Cold email,No response,,,,,Outreach - No Response,Sent 1/12 + follow-up 1/26; will try again 2/9,2024-02-09,2024-01-26
Lisa Anderson,Anderson Impact Investments,Impact Fund,Philadelphia PA,$500K-2M,[email],215-555-0707,www.andersonimpact.com,2024-01-22,Referral (from Michael at SPVC),Interested in impact angle,2024-02-08,Phone call - 30 min,Medium,Send impact metrics template; discuss theory of change,2024-02-22,In Conversation,Mission-aligned; wants to see measurable senior outcomes + job creation data,2024-02-15,2024-02-08
Robert Chen,Tech Venture Partners,VC Fund,Palo Alto CA,$1-5M,[email],650-555-0808,www.tvp.com,2024-01-14,Cold email,No response,,,,,Outreach - No Response,Sent 1/14; healthcare not core to portfolio; deprioritize,2024-03-01,2024-01-14
Margaret Sullivan,Sullivan & Associates,Family Office,Boston MA,$500K-2M,[email],617-555-0909,www.sullivanassoc.com,2024-01-11,Warm intro (via Jane's rec),Very interested,2024-02-02,Video call,High,Site visit to pilot property; board seat discussion,2024-02-20,In Conversation,Connected to healthcare professionals; family has senior care interest; strong fit,2024-02-13,2024-02-02
Thomas Wright,Wright Properties,Real Estate Fund,Denver CO,$500K-1.5M,[email],303-555-1010,www.wrightprop.com,2024-01-16,Event (CBRE Conference),Warm intro,2024-01-30,Phone call,Medium,Send property underwriting sample; potential co-invest partner,2024-02-13,In Conversation,Prefers debt structure; exploring senior housing for first time,2024-02-06,2024-01-30
Victoria Lee,Golden Gate Healthcare Fund,Healthcare Fund,San Francisco CA,$2-6M,[email],415-555-1111,www.gghf.com,2024-01-19,Warm intro (via advisor),Strong interest,2024-02-05,In-person meeting,High,Follow-up after board meeting 2/15; potential term sheet discussion,2024-02-22,In Conversation,Experienced healthcare investor; understands consolidation opportunity; serious contender,2024-02-19,2024-02-05
